Submitter ID,SampleType,D50,LOI mg/kg,Li7(LR),B11(LR),Na23(MR),Mg25(MR),Al27(MR),P31(MR),S32(MR),K39(HR),Ca42(MR),Sc45(MR),Ti49(MR),V51(MR),Cr52(MR),Mn55(MR),Fe56(MR),Co59(MR),Ni60(MR),Cu63(MR),Zn66(MR),Ga71(LR),As75(HR),Se82(LR),Rb85(LR),Sr88(MR),Y89(LR),Nb93(LR),Mo95(LR),Rh103(LR),Pd105(LR),Ag109(LR),Cd111(LR),Sn118(LR),Sb121(LR),Cs133(LR),Ba138(MR),La139(LR),Ce140(LR),Pr141(LR),Nd146(LR),Sm149(LR),Eu151(LR),Dy163(LR),Ho165(LR),Yb172(LR),W184(LR),Pt195(LR),Tl205(LR),Pb(sum),Bi209(LR),Th232(LR),U238(LR)
PLUM - BANK - 76,Bank,0.001655172,51000,38.49961594,83.65159734,7758.36793,12358.60685,44991.58339,900.2518494,977.8857167,29704.32788,29274.69924,10.86758924,4579.838484,87.10589597,65.03623324,640.5152775,34280.6395,13.83202187,37.30515429,31.15874717,77.75892176,17.52000626,4.102630368,4.93967851,43.49747403,117.2721301,19.907443,12.16090606,0.427852039,0.010952287,4.443706647,1.028773651,0.269243108,2.036304969,0.479822283,3.078277406,456.83562,18.24114797,38.4000253,6.272474018,20.28395289,5.200093801,1.274706968,4.406436108,0.910386142,2.829772648,1.173022766,0.177768584,0.617290552,16.68214217,0.166080229,8.894598752,2.761798715
PLUM - BANK - 77,Bank,0.002530303,60300,37.51772066,79.23398237,7291.877158,31261.88794,65700.35557,821.0965893,1003.720083,29908.7648,61108.62018,10.09736018,4064.736056,84.40215903,62.28111986,680.9798666,34195.71103,14.47950026,36.7008015,32.93403279,65.98802976,17.04476461,4.027253722,4.877246672,88.14382908,132.0733838,23.63312699,10.96875134,0.441563061,0.011465858,4.608605128,1.058958464,0.286136783,1.958987985,0.442913381,3.085875622,475.2191698,28.76946484,61.48969941,5.615825165,27.47386009,4.446004975,1.139290137,3.871083044,0.796218045,2.597739532,1.078051175,0.175601571,0.571149355,13.66110825,0.15008424,7.87999781,2.720654377
PLUM - BANK - 79,Bank,0.00142446,48100,31.99290362,77.53562808,6903.74325,16710.10561,49686.71019,675.6856486,341.143987,29114.92612,29401.82241,9.868490586,4722.344631,98.75673081,71.81928139,623.1575229,41297.28083,15.98342451,41.01093498,38.40485642,65.88116243,19.83449206,4.191148566,5.504848467,55.82983175,96.10944241,25.71883257,12.21325047,0.42788023,0.01172342,3.418288035,0.61038078,0.271350466,2.22497715,0.540642808,3.570937444,460.5889649,23.4762712,39.51243357,5.314246494,22.37019172,4.798487098,1.239430224,4.708248144,0.938700719,2.896321437,1.263896317,0.09347712,0.643748577,14.6880495,0.194666304,9.693830431,2.778651643
PLUM - BANK - 80,Bank,0.001594828,41700,36.60922716,82.36618286,6555.102124,40657.26293,62211.19231,716.3464748,688.0210218,27143.92315,80511.04943,12.12627827,3585.825383,83.7452206,59.3792128,534.0583004,33540.72437,13.11432976,34.93346137,37.02612562,56.92436503,16.07904734,3.7128868,4.12089387,82.11733139,122.9059795,22.30910624,10.17054898,0.404319019,0.012597455,5.873882223,0.871828664,0.201729053,1.703278598,0.420629116,3.339847057,440.6402486,28.1776345,59.60797254,7.565581442,26.27460989,5.628251684,1.337154876,4.739995575,0.978964498,2.920581153,0.980028524,0.139366818,0.50738229,11.77627898,0.126257142,9.4393291,2.464973084
PLUM - BANK - 81,Bank,0.001641667,42500,44.79431247,80.55745703,7375.284808,13291.63835,57678.45374,856.0349783,778.300082,28570.73708,18096.59375,12.04989365,4853.971352,106.9476656,77.13188842,704.0705416,43326.55642,17.56256493,47.60816537,40.48742336,73.11093999,21.03231775,3.999698619,3.953994144,41.17859726,95.84700089,21.34537047,12.9000788,0.446993102,0.011525584,5.594243553,0.861466047,0.209240245,1.741715746,0.448387009,3.319778086,474.6729785,24.87882485,55.60767259,7.786039684,26.89219772,5.794426318,1.376609379,4.902991298,1.00223621,2.963592907,1.043648454,0.125250141,0.516713439,15.0772186,0.141270012,10.47480786,2.559181138
PLUM - BANK - 81R,Bank,0.002030534,60300,37.89528673,77.68178597,7459.219585,15459.4087,57225.17903,1037.774978,927.0688425,27825.4847,20508.76669,11.23509232,4628.379953,95.02887315,70.24170297,491.8808778,38723.25001,14.16742713,39.71123655,33.59710953,75.1992435,18.61860279,4.254644827,3.306160612,46.32168493,104.6559644,18.97098449,12.35483306,0.459384371,0.011930479,6.080295989,0.91098441,0.190975541,1.766446152,0.408968265,3.178309884,457.7460634,21.61906336,43.81079932,7.52484048,21.82602335,5.607402172,1.332852159,4.65794806,0.955378676,2.836881272,0.978786227,0.132480067,0.487136932,14.83613592,0.13207265,9.290053291,2.295286804
PLUM - BANK - 82,Bank,0.003095652,59000,27.10507652,76.13664425,7704.082879,26962.11362,64043.25731,983.8966022,1304.484076,29730.54022,41118.52879,10.45570192,4501.401646,85.19491799,62.74110258,675.3419,35881.31937,14.79664081,24.68509462,30.96094177,68.0834835,16.2595108,3.881331494,4.685428434,80.2752361,130.6500578,23.33739462,11.12389299,0.441300674,0.014550593,2.332755023,0.393444206,0.307821341,1.910317183,0.479908939,3.256551456,484.1355442,27.62838259,58.73874872,7.387495803,25.00925832,5.623483883,1.409425215,4.95155797,0.997647289,2.977692105,1.036640407,0.04945867,0.597304834,14.02290094,0.16447057,9.512872076,2.688998422
PLUM - BANK - 83,Bank,0.00166129,55400,32.39838667,86.59729642,7131.466861,11675.80996,43343.3268,730.579495,497.6114036,28941.77187,30393.77177,8.771504433,4661.879307,96.57914193,69.85650621,562.6242317,38925.92583,14.8599843,40.23251255,37.15359234,67.90718796,19.2536258,4.918124001,5.435135143,32.48708577,107.4103194,20.36419896,12.155929,0.466740176,0.011248867,3.227472,0.883380845,0.27472252,2.265499267,0.494523935,2.348825786,432.8591467,18.06449914,41.22017339,4.396361954,19.91406455,4.190736696,1.032926467,3.873005368,0.803389839,2.431558547,1.090971651,0.136290314,0.576041703,14.61533961,0.156746327,7.315164707,2.598797417
PLUM - BANK - 86,Bank,0.001666667,40200,36.68753441,88.93112573,6688.570565,33983.68721,65606.77625,702.5194835,811.4775104,27562.79901,72097.18238,13.31608985,3805.232954,85.93982365,62.23496488,558.5744777,34494.1475,13.83736024,38.64033915,33.41029311,60.58057887,17.22732827,5.135533221,4.804248555,86.60230988,124.1540045,22.55631267,10.31532181,0.459532359,0.011356147,6.530909871,0.979001451,0.248696939,1.949577323,0.46759821,3.620735921,468.1303032,27.31031253,58.11616078,8.620852718,25.88635065,6.797542082,1.593779924,5.60291216,1.154225578,3.431633536,1.108182395,0.162850568,0.562584589,11.91858458,0.16200829,10.46853618,2.493669796
PLUM - BANK - 87,Bank,0.00133871,56300,31.1138381,85.71186907,6363.034528,31664.91698,64834.09957,726.9999064,452.9161375,30064.56294,71365.2272,12.31705103,3967.319054,88.3946952,64.00924047,595.3615187,37823.78644,14.71355192,36.53300414,38.55979968,59.92352015,17.7650208,5.06055076,4.078978934,90.24295422,126.5423224,24.60953599,10.60624169,0.509674702,0.012908171,5.080560758,0.798500905,0.214946411,1.846588494,0.477389824,3.311922321,458.7581437,33.42032493,64.98470127,8.270174401,28.68694722,6.166240382,1.42857054,5.070826652,1.021253461,2.905533201,1.052499749,0.124230849,0.519980416,12.25401235,0.13733892,10.95617749,2.877148501
PLUM - BANK - 89,Bank,0.001881188,48900,39.64627693,79.81719908,6951.12316,24807.09816,68459.23946,721.1353825,684.9418277,28868.95885,47794.09987,9.921884802,4222.862142,95.19210463,69.94929115,600.8545458,39996.37855,15.46767315,42.20784613,39.63565995,65.37745339,19.35329995,4.205406765,3.782022496,88.04915158,116.9417217,26.93822652,11.71693249,0.444903414,0.010629004,5.800727796,0.987166829,0.223640519,1.815636654,0.432286001,3.213455661,503.3128108,30.83328315,66.90919462,6.94295105,30.62300927,5.595079436,1.374600155,4.814776359,0.985158564,2.988626457,1.048107196,0.158112048,0.549414806,14.05505634,0.134088976,8.321231248,2.380629257
PLUM - BANK - 90,Bank,0.001376,62100,32.24975055,84.34495023,6550.993949,29244.96535,61844.61368,750.2970802,509.6251139,30171.48935,57222.00641,12.96178102,4177.165403,92.54674788,69.60285838,591.318414,38213.53789,15.92473397,40.09819208,40.1128415,71.43792031,18.55461756,4.799180383,4.877909579,86.54089426,123.1751066,25.29126279,10.86875696,0.497330005,0.012756585,4.942137204,0.764008069,0.247258953,1.957021673,0.477731939,3.706154842,480.8380984,30.22385851,63.65895042,8.098964987,27.90421638,5.973812772,1.410410571,5.05063978,1.023123549,2.909075325,1.066605661,0.12113687,0.53370944,13.06162445,0.140564769,10.84255729,2.853436885
PLUM - BANK - 92,Bank,0.001700935,58200,31.47566477,84.30188158,7242.754457,14432.40402,53008.15383,866.0661101,1064.974518,30807.4849,26505.87575,8.843473683,4750.381527,92.50659144,72.00557162,688.4282516,39463.52518,16.21627462,32.10526475,35.25348517,77.8289488,19.00521148,4.35672738,5.219381336,41.45889765,108.0967698,21.12689496,11.93946267,0.599743311,0.015417172,2.115183261,0.483659562,0.346744246,2.221904931,0.545377261,3.325469535,455.2601739,22.29593234,45.61622519,5.884500366,22.79868815,5.072109386,1.302071677,4.620459517,0.942439242,2.89731212,1.167146723,0.059439006,0.730967251,13.99194697,0.200730708,9.100786924,3.187030145
PLUM - BANK - 93,Bank,0.001449153,56300,30.75919328,85.73525619,6360.323777,17821.64846,44786.63254,751.3217948,76.07893693,31238.89505,43314.5501,8.868091703,4342.113215,94.11720814,66.87577758,541.2585707,38368.98542,14.60469949,37.41933376,36.42558186,63.5906639,19.01161259,4.371416689,5.179206968,94.13905884,102.8701925,26.95348526,11.23950995,0.425431789,0.012118361,3.869835278,0.553210245,0.245902765,2.060712633,0.494352952,3.640391875,460.6297456,26.96967235,54.33324056,6.39286513,25.63900724,5.532776379,1.3026049,4.944415449,0.989642197,2.894131316,1.130015917,0.083557085,0.593517445,13.45420591,0.171361145,9.847692607,2.513132208
